0;*ГЛАВА ПЕРВАЯ. ЛЮБОВЬ, НЕНАВИСТЬ И ЕЩЁ КОЕ-ЧТО*
Скромняга;Очень приятно познакомится! К сожалению, моя начальница немного приболела и не сможет вам помочь. Хоть оно и не удивительно. Ей уже очень много-много лет. Но я буду тут и всегда отвечу на любой ваш вопрос. Правда-правда. ;Меня уже два года готовят к должности Архивариуса! В боевых тренировках я не смогла добиться каких-либо успехов. Поэтому наш Архимагистр и послала меня сюда. Чтобы хоть кто-то смог разгрузить старушку Библиотекаршу. ;Значит настоящая "реорганизация". Вау! Мне так не терпится увидеть, как вы реорганизуете!
0;Вот опять, улыбается чему-то.
Я;Мне нужны отчётные книги Ордена за последние пять лет. Списки неофитов, искателей. Перепись подрядчиков, работающих с Орденом. Поставщиков сырья, продовольствия. Доходные книги.
Скромняга;Ух, таких скучных книг у меня тут полно. Они все вон там!
0;Своим тонким пальчиком Скромняга указывает на крайний стеллаж, расположенный у правой стены.
Скромняга;И вон там! И прямо до самого верха идите. Что там вы ещё хотели… Ах да. Доходные книги и расходные книги в другом зале. Идёмте за мной.
0;Второй зал мало чем отличается от первого. Разве что в центре него расположено чуть больше читательских столов.
Скромняга;Вот. Тут у нас всё что с золотом и деньгами связано. А как вообще такое может помочь с вашей этой "реорганизацией"?
0;Вот чёрт. Она со своими этими вопросами лезет куда не надо! Вообще, можно и пригрозить ей в официальной манере. А то общается тут себе как на базаре. Или же стоит с ней подружиться?
1;Ну, очень просто. Вот к примеру, у вас есть поставщик дров на Зиму. Но он находится от вас за много мил и из-за этого его цена за пройденный повозкой путь, удваивается или даже утраивается. Но при этом недалеко от вашей Обители есть другой точно такой же подрядчик. Но свои-то дрова он отправляет каким-нибудь Сёстрам Милосердия или Клирикам Нового дня! Ну а в масштабах нашей любимой Церкви многие вещи происходят недостаточно эффективно и рассточительно, вы же понимаете?;Рыба;Рыбёшка
Скромняга;Понимаю, понимаю. Наш Архимагистр то-то и поехала в столицу. Она уж очень давно хотела там какую-то "реформацию" устроить. Вот она бы вас поняла, с вашей этой "реорганизацией!".
1;Я начинаю думать, что вас забавляют столь серьёзные вещи.
Скромняга;Нет, что вы. Что вы!
0;Она так энергично качает своей головой, что кажется, будто она шарнирчике.
Скромняга;Просто мне это всё кажется скучным. Какое мне тут дело до всего этого. Наша Архимагистр и Верховный Дьяк придумают новое. А мне с того только работы больше. Оформляй новые стеллажи, делай новые выписки и подсчёты. Фу, скукота.
1;Но это ваша работа. Должно же быть что-нибудь в ней любимое вашему сердцу.;"Человек должен выполнять вверенные ему обязанности. Таков священный его долг перед Церквью.";Мда уж. Вот я бы точно нашёл себе занятие, будь я в твоей должности!
0;После твоих слов в её глазах забегали маленькие лиловые огоньки. Будто бы только этого вопроса она и ждала.
Скромняга;Конечно! У меня же у одной тут безграничный и нерегламентированый доступ к рыцарским романам! Могу читать их сколько угодно и когда угодно.
0;Скромняга слегка наклоняется к тебе и прикрыв ладошкой рот шепчет.
Скромняга;Главное чтоб старуха моя не узнала. А то по шее надаёт. Так что, вы уж сударь, пожалуйста, не доносите на меня. А я вам за это помогу с вашей "реорганизацией!"
0;Ты учтиво киваешь, принимая такие правила игры.
Скромняга;Ну что, с чего вы хотите начать?
1;Начнём с перепеси послушников Ордена.;С книги финансов за последние пять лет.;Список подрядчиков и субконтрактников Ордена за эту декаду.
Скромняга;Хорошо! Сейчас принесу по томику нам обоим. А вы пока усаживайтесь поудобнее за столом.
0;В двоём глядишь и вправду быстрее дело-то пойдёт. Эх, сюда бы ещё поручика. Но его задание не менее важно. Пусть вызнает, что там в городе происходит. ;Есть у него талант, среди грязи и плебеев находить нужную информацию. Если уж Орден действительно с эльфами в сговоре, то должны быть какие, а никакие слухи. 
Скромняга;От и я! Заждалися небось!
0;Две обтянутые телячьей кожей книги с золотой нитью вышитой по корке, плюхается на стол прямо перед твоим носом. 
Я;Здесь ведь все члены Ордена, начиная с его создания?
Скромняга;Агась. На каждоую мою сестру здесь выделено по одной странице. Мы начинаем вести запись в момент, когда неофит становится послушником. И на всю её земную жизнь тут есть три колонны. Послушник/Рыцарь/Офицер.;Мы записываем сюда как проступки, так и подвиги. И когда сестра умирает, на её похоронах Магистр зачитывает всё то хорошее, что было сделано усопшей. Для благодарности от оставшихся сестёр. И всё плохое, в назидание оставшимся сёстрам. ;Это оооочень древнее правило. И очень нудное. Каждый раз записывать это всё я же с ума сойду! Может вы его как раз-таки и упраздните, а, сэр Дознаватель?
1;*Вздох*, я приму твою просьбу к сведению, когда буду составлять окончательный рапорт Дьякону.;Окунь;Щука
Скромняга;Ура! Ура! Работать с вами одно удовольствие!
Я;Какого возраста самая старая сестра в Ордене?
Скромняга;Ух, ну и вопросики у вас, сэр Дознаватель. Такое у дам, вообще-то, спрашивать неприлично, но…
0;Скромняга немного наклоняется вперёд.
Скромняга;*шёпотом* Моя старуха тут самая старая, будьте в этом уверены. Ей уж давно за девяносто. Уверена, она ещё и первого Архимагистра живой помнит, хи-хи.
0;В заговоре может участвовать кто угодно, так что делать нечего. Стоит начинать практически с самого начала.
Я;Хорошо, тогда с её страницы я и начну.
Скромняга;Сэр Дознаватель, а можно вопрос?
0;Ты учтиво киваешь.
Скромняга;Так а как это вам поможет-то? Ну прочтёте вы про моих сестёр и что с того? Будете их в званиях менять чтоли? Вы тогда и меня поменяйте! Хочу быть странствующим поэтом! Ну и что, что такого нет. А вы сделайте!
Я;Ну, эм. *Кхм*. Все на самом деле просто. На основе этих данных я смогу составить примерную диаграмму того за какие качества чаще дают офицерские звания. ;Это поможет Ордену распознавать на совсем ранних этапах подходящих кандидатов в офицеры и готовить их по новой, придуманной вашей Архимагистром, программе.
Скромняга;Хм, жаль. Видимо так и буду чахнуть под присмотром своей старухи. Ну ладно. Я пойду закончу инвентаризацию, а вы, если что - кричите. Я тут же подойду!
0;Скромняга делает неглубокий реверанс и, хихикнув, уходит, оставляя тебя наедине с пыльными талмудами Ордена.
0;*НАСТУПИЛ ВЕЧЕР*
0;Сложно сказать, сколько времени минуло с момента, как ты переступил порог Архива, ведь окна в здании совершенно отсутствовали, но по догорающей свечке, чей воск уже почти что расползлся в огромную лужу, можно с уверенностью заявить, что время уже позднее и пора бы тебе лечь спать. ;Ты решаешься пролистать ещё несколько страниц с именами послушников Ордена. Знакомое имя тут же привлекает твоё внимания. Это страница Альтушки.
1;Аккуратно подрезать страничку и забрать её с собой.;Оставить всё как есть, вырванную страничку с лёгкостью заметит Скромняга. Зачем такие риски?
0;Прислушавшись к звукам Архива ты ничего не слышишь, кроме размеренного посапывания Скромняги. Ты достаёшь свой кинжал и практически у самого переплёта отрезаешь страницу. ;Она пригодится в расследовании. Можно будет отдать её поручику, чтобы он мог разузнать об Альтушке побольше за пределами Ордена.
0;Дело сделано! Можно спокойно идти отдыхать. Ты гасишь свечку и направляешься к выходу, где за стойкой администрации во всю сопит Скромняга. Подпирая рукою какую-то книгу, она, видимо, уснула и плюхнулась своей головой на предплечье. ;Её растрёпанные волосы почти полностью скрыли собой раскрытую книгу, но кое что тебе всё же удалось разглядеть:
0;"…своими нежными руками Тристран прикоснулся к лицу принцессы. Она тут же почувствовала жар, исходящий от его кожи, пахнувшей росой и жасмином. Тристран медленно опустил свою голову так, чтобы их глаза были на одном уровне. Принцесса…"
0;Хм, интересно. Конечно, любителем романов ты не был. Но где-то имя Тристран тебе попадалось. Нужно будет обязательно уточнить у своего Архивариуса. Хотя и не то, чтобы Скромняга сильно могла ускорить расследование. Слишком уж мелкий чин у неё в Ордене. Но кто знает, какие тайны хранит её сердце? Её хрупкое, невинное, чистое сердце…
0;*Конец первого дня*
0;Это должно быть солнце, что так ласково косается своими лучиками твоей кожи. И это должно быть трава, что так яростно шелестит под твоим телом. Солнце разогрело и её тоже. Одного ощущения достаточно, не нужно открывать глаза. Кажется, можно так вечно лежать у реки и нет причин куда-то спешить. Так может пройти целый день. Или неделя. И даже год… Тебе всеравно. ;Но вот, трава рядом с тобой прогибается, под чьими-то ногами. Кто-то, кто тебе знаком. И… Дорог? Пришелец из внешнего мира что-то шепчет. Но ты не можешь разобрать его слов и просишь его нагнуться поближе. Человек наклоняется и тихо произносит тебе на ухо: "Всегда…"
0;День второй 
0;И всё же воздух здесь куда более разряженный, чем в столице. В пользу этого свидетельствует непривычная для тебя энергия в теле. Тебе удалось невозможное - ты выспался. Или просто долгая дорога сказалась? ;Как бы там ни было, а наступил второй день твоего пребывания в Ордене. Нужно умыться и поспешить навстречу с подчинёнными. Узнать, что удалось им выяснить в городе за прошедшие сутки. ;Снаружи, у двери дома, кто-то оставил ведро чистой воды и махровое полотенце. Ты приветствуешь часовую, что охраняла твой сон и благодаришь её за службу. Она молча делает руками крест и возвращается назад в стойку смирно. Её сюда поставили скорее следить за тем, чтоб по ночам ты не шастал, куда не следует. Это уж точно. ;Умывшись, ты направляешься к Конюшне где просишь выдать тебе коня. Конюх, конечно, предлагает снарядить тебе карету, положенную по статусу, но ты отказываешься. Лучше совершить вылазку на легке. В неприметной одежде и на самой обычной лошади. До города всего ничего - четверть часа лёгким галопом и пришпорив коня ты отправляешься в путь.
0;И так, перед тобой трактир "Ржавая шпора". Та ещё дыра, если подумать. Даже по местным меркам. Скрытая в глубине кварталов ремесленников, идеально подходит для повседневных встреч с помощниками. ;Трактир, конечно же, предложил поручик. В свою бурную молодость он искалесил практически всю страну и знал, какие места больше подходят для тёмных делишек. Хоть с тех пор он и занимался в основном "светлыми", но всё ещё делишками. ;Зайдя внутрь, ты бегло осмотрел присутствующих. Время совсем ещё раннее, поэтому из посетителей здесь только пара зевак, сонно хлебающих свою гороховую похлёбку. ;Бармен, тучный мужчина с очень волосатыми руками, бросил на тебя тяжёлый взгляд из под своих косматых бровей. Ты кивнул ему. Он кивнул в ответ. Не произнеся и слова, хозяин заведения направился наверх по лестнице, видимо, на второй этаж. ;Ты последовал за ним. На втором этаже он сдавал комнаты Поручику и Архивариусу. Трактирщик ожидал тебя на конце лестнице и, когда ты с ним поровнялся, он указал пальцем на комнату с номером "22". После чего он тут же удалился назад к своему рабочему месту. Ты подошёл к дверце указанной комнаты.
Поручик;А вот и шеф пожаловал!
0;Архивариус при виде тебя улыбнулся и сложил крестом руки на груди. Ты сложил свои руки в ответ. Твои подопечные сидели за столом и пили сливовое пиво. Под руками у поручика были разбросаны какие-то листы, исписанные его корявым и одному ему понятным почерком. Архивариус же, напротив, выстроил небольшую башенку из книжек с права от себя и стопку чистых пергаментов вместе с пером и чернильницей слева.
Поручик;Ну давай, шеф, рассказывай. Как спалось в обители девиц? Небось успел уже кому-то под латы залезть. Ну, что у них там, под кольчугой-то?
Архивариус;Опять ты за своё…
Поручик;Ой да брось ты, мормон чёртов. То не знаешь начальника нашего. Ему только дай волю там весь Орден быстро переедет на улицу "Прекрасных дев" в столицу.
1;Напомни, почему я до сих пор тебя терплю?;Карасик;Ухбляяя карасик мой карасик
Поручик;Потому что а) Я чертовски красив б) Я чертовски полезен. Тебе-то шеф по статусу не положена в грязных понтолонах швырятся. А уж этот в обморок упадёт при первом "щекотливом" задании. Но я тебя понял, давай сразу к делу.
0;Поручик хорошенько прокашлялся и принялся что-то быстро искать в своих бумажках. Секунд тридцать он швырял из стороны в сторону свои записи, подняв нехилое облако пыли, от которого очки Архивариуса тут же потемнели и бедолаге пришлось протирать линзы.
Поручик;И так. Пока что я выхожу на контакт с местными контрабандистами и бандитами в законе. У них то уж точно Орден поперёк горла стоит. ;Но обольщаться не стоит, судя по характеристикам, преступных гениев среди них не обнаружится. Но кто знает. Есть тут один авторитет, он уже не первый десяток лет как бельмо на глазу у Ордена. И что у нас по городу…
0;Снова столп пыли и ворчание Архивариуса…
Поручик;Тут все не так просто… Видишь ли, для местных Орден чуть ли не Миссия во плоти многих сестричек в бронеливчиках. Губернатор, дворяне, крупные землевладельцы и агропромышленники - все лояльны Ордену до кончиков пальцев. Чёрт возьми, да для них Архимагистр чуть ли не Монарх, женатый на нашем Папе.
Архивариус;Сквернослов!
Поручик;Бла, бла, бла. Кароче я скумекал что к чему и можно тебя напрямую спросить, а? Шеф?
1;Валяй.;Селедка;Селедочка
Поручик;Монарх же не просто так нас сюда послал с "проверкой". Старый казанова своей тощей задницей чует, как к его булкам приближается нежная ручонка Архимагистра. Ведь так?
Я;Ну допустим и так.
Поручик;Ух, стало быть дело у нас и правда - закачаешься! Это будет похлеще тех сраных еретиков из "Праведной луны"! Авось и повышение словлю и избавлюсь, наконец, от общества этого скряги!
0;Поручик скомкал бумажку и бросил её в Архивариуса
Архивариус;Ай! Да и проваливай! Надоел ты мне, грешник проклятый. 
Поручик;Ладно, ладно. Расслабсья. Куда я от тебя денусь. С моим то прошлым повышений мне не видать. Но, шеф, кусок земли урвать будет неплохо. Для старости спокойной. Такое-то можно будет устроить?
0;Ты молча киваешь.
Поручик;Вот и славненько! В общем Орден этот - просто Оплот невинности. Каждая там чуть ли не святая Дева. Но, проболтавшись до самого утра я кое-что выяснил. ;По средам, в южном квартале проводятся нелегальные гладиаторские бои. Со ставками и человеческими жертвами, как полагается. Предприятие - полностью нелегальное и скрыто от взора закона глубоко в катакомбах в стокадах. ;И один из чемпионов этой арены - послушница Ордена! Никто не знает её имени, но каждую среду она выходит биться с желающим. Её лицо скрывает шлем с большим красным крестом на забрале. И она никогда не щадит бедолаг, рискнувших выйти против неё.
0;Поручик проводит быстро большим пальцем по прямой у кадыка.
Поручик;Это очень интересно. Ведь кодекс Ордена запрещает проливать кровь для потехи. И либо они не знают об этом, либо просто закрывают глаза.
0;"А вот это интересно. Подобный проступок будет расцениваться не меньше, чем как Акт Отступничества. Набери таких несколько и можно объявлять Ордену Анафему…"
Поручик;И это ещё не всё. По счастливой случайности, на рассвете, я наткнулся на другую послушницу. Вернее, наткнулась она на меня пьяного. После своей разведки я из последних сил полз по стенам и ступенькам назад, в эту скромную обитель. ;Как вдруг мимо меня пробежала девица и как заденет плечом! Я тут же равновесие потерял и прямо в лужу БАМ! Ну я не расстерялся и бросил камень ей в догону из лужи. Попал прямо в подол.. ;И она вдруг замерла, как статуя! И резко так вжух и ко мне подсокичла! А я абсолютно пьяный, шеф, у меня в глазах не то, что двоится, а четверится! ;И вижу, как бежит на меня этот отряд карателей. Я руками закрылся только и жду худшего. А она прямо передо мною встала, достаёт свой меч и как полоснёт меня!
0;Поручик засучил рукав и продемонстрировал тебе неглубокую, но длинную царапину. Рыцарь явно не хотел убивать твоего подичнённого, а только лишь поставить на место.
Поручик;Думал всё - убили меня. Так и найдут утром, в лужи крови на бульваре. Но нет, как зрение в норму пришло понял, что пострадала максимум моя гордость. А её, видит Бог, и так самая малость. ;Ну и короче обидчица моя пропала, пока я в себя проходил. Уверен, это тоже из Ордена стерва. Обычные гражданки с мечом в пять утра не шляются где попало и честных граждан не режут! На этом всё, шеф.
Я;Хм, значит как минимум два рыцаря занимаются самодеятельностью за пределами своей обители. Это уже что-то. И вот.
0;Из дорожной сумки ты достаёшь список с именами офицеров и их личной информации, переписанный из Архива. 
Я;Попытайтесь узнать как можно больше информации конкретно по этим рыцарям. Верхушка айсберга Ордена. Завтра я предоставлю вам полный список подрядчиков Ордена и его бенефициаров.И ещё.
0;Ты достаёшь вырванную страницу с информацией об Альтушке.
Я;Особое внимание уделите ей. Чутьё подсказывает, что она вкурсе всех тайн Ордена.
Поручик;Ой, шеф, так и скажи, что под юбку к ней залезть хочешь. Тут все свои.
Архивариус;Да как у тебя только рот открывается!
Поручик;Тише тише, коллега. Ну а что шеф, не прав я чтоли? Я же знаю твои методы. Очаруете прекрасную пташку и бац! Она уже в клетке. ;Уважаю тебя за это, шеф. И, наверное, поэтому с тобой и работаю. Остальные святоши как этот - скучные задроты. А ты ради дела не боишься и тело заморать и душу! А?
1;Может ты и прав, поручик. Но давай не будем тратить драгоценное время.;Тебя в рот выебет;Мертвый сом
Поручик;Как скажешь, шеф. Времени и правда - кот наплакал. Надо нам как можно скорее Монарха нашего умаслить результатами хорошими.
Я;Именно так. Поэтому на сегодня всё. Я назад, в обитель. Увидимся завтра утром!
Поручик;Бывай, шеф
Архивариус;Прощайте, наставник!
0;Набросив себе на голову капюшон, ты вышел из таверны. Чтобы не привлекать лишнее внимание, ты решил пройти пару кварталов, взяв лошадь под узду. А там уже можно будет оседлать коня и вернуться в обитель Ордена.
0;Город жил своей жизнью и по его улица рекой текли люди. Здесь люди разных профессий соседствовали друг с другом. Вот сапожник во всю мастерит каблук красному высокому сапогу, а совсем недалеко от него кузнец своей могучей рукой правит раскалённую подкову. ;Многие из этих мастеров тут же и продавали свой готовый продукт. А кто-то  не боялся и приторговывал контробандой из под навесов своих прилавков. Ты миновал квартал ремесленников и вышел к центральному кварталу. ;Тут уже совсем другой антураж. У каменных стен базара колеки просят свою милостыню, пока рядом зазывала приглашает мужчин отдохнуть в лучшем заведении, по простому говоря - в борделе.
0;"В столь ранний час? Неужели это работает?"
0;Ты было хотел уже сесть на лошадь, как в поле зрения угодил серый балохон, с красным крестом на груди. В десяти метрах от тебя стояла Умняка и что-то объясняла купцу. ;Она трясла перед его лицом каким-то пергаментом и активно жестикулировала, на восточный манер. Ты решил немного подождать, спрятавшись за своей лошадью. ;Умняка и купец пожали друг другу руки. Она широко улыбнулась ему и протянула небольшой кожаный мешочек, как пить дать, полный золотых монет. Немного отойдя в сторону, Умняка свистнула и с другой стороны улицы показались три неофита Ордена. В четвером они направились в твою сторону. ;Когда Умняка почти поравнялась с твоим конём, ты, как бы случайно, задом вперёд вышел и ударился об неё.
Умняка;Эй, аккуратнее уважаемый гражданин! Смотрите куда идёте!
Я;Добрый день, Умняка. И простите мне мою неуклюжесть. Вечно летаю себе в своих мыслях.
Умняка;А. Вы, Инквизитор. Здравствуйте. Какими судьбами в городе?
1;Нужно было повидать своих подчинённых. Есть кое-какие указания, требующие срочного исполнения. Ну и просто проведать, как принял их город. Всё ли в достатке у верных служителей Церкви.;Нерка;Это красная рыба такая
Умняка;Вот оно как. Ну что ж. Заботитесь о тех кто ниже вас рангом - похвально.
Я;А вы, я смотрю, каждый день в город выходите?
Умняка;Ну почти что да. У нас тренировки на полигоне за городом. А конюшни и склады - всё тут. Плюс я отвечаю за страждущих. Сегодня вот раздавали хлеб обездоленным.
0;"Интересно, много хлеба можно раздать без повозки или хотябы корзинок?" Руки неофитов были пусты и скромно покоились у них на подолах мантии.
Я;Благодеяния это хорошо. Ну что ж, не смею вас задерживать.
0;Ты складываешь руки крестом на груди. Умняка и неофиты молча отвечают тебе тем же. Дождавшись, пока рыцарь и её спутницы исчезнут за поворотом, ты проходишь вперёд к таинственному купцу. ;Он ушёл куда-то вглубь своей лавки, но тебе всё ещё слышно, как он ругает своего помощника. Ты не ошибся, это язык Восточной империи. Который, к сожалению, тебе не знаком. Но его хорошо знает Архивариус. Так что нужно будет придумать, как лучше подослать его к купцу. А теперь назад, в Обитель Ордена.
0;*Обитель ордена, около полудня*
0;В Архиве тебя дожидается Скромняка, в компании с пыльными стеллажами книг. Нужно обязательно за сегодня закончить с основными бумагами и передать всю информацию Архивариусу с Поручиком. А самому можно будет выйти "в поле". Посмотреть на те же гладиаторские бои в ямах.
Альтушка;Эй, инквизитор!
0;Кстати о ямах…
Альтушка;Как насчёт спарринга? Или ты успел набить себе брюхо на обеде? Держу пари, ешь ты не местную постную кашу, а? В город ускакал за яйцом прошутто и мидиями?
0;Главный вехтовальщик ордена слегка покачивался, да и фиалковые глаза собираются в кучку к носику. Видимо, она-то как раз успела набить себе брюхо. Вином.
Альтушка;Ну, че молчишь? Драться будем?
1;Может тебе сначала проспаться?;Ну давай, нападай.;Прошу прощения, но у меня есть неотложные дела.
Альтушка;А может и без может? Я тебя и так уделаю. Ну давай, Инквизитор. Я со скуки тут совсем подыхаю. 
Я;Ладно. Что уж там, пошли.
Альтушка;Замечательно! Но биться будем настоящими мечами. До третьей крови!
0;"И зачем только согласился? Она же как греческий огонь. Как бы чего плохого не случилось…";Вы подошли к тренировочной площадке и Альтушка бросила тебе под ноги полуторный меч. Ты взял его за рукоятку и примерил его вес, перекинув из одной руки в другую. 
Альтушка;Я начну.
0;Твой опонент выставил вперёд левую ногу и оттолкнулся от песка правой. Мгновение и лезвие её меча уже у тебя перед глазами. В последнюю секунду ты успеваешь выставить защиту. Лезвия ваших мечей выбивают искры в разные стороны. ;Альтушке требуется всего один вдох-выдох для осуществления следующей атаки и опять, ты успеваешь в последний момент выставить свой меч на её пути. Но и тут она не даёт тебе передохнуть и продолжает и продолжает свою серию атак. И это в полусознательном состоянии! ;Выпад, удар, выпад, удар, удар и бац! Ткань мантии на твоём правом плече расходится и на светлой коже проступает небольшая алая ранка.
Альтушка;Один - ноль. Твой ход.
0;Альтушка несомненно пробуждала внутри тебя какие-то чувства. Хаос, что таился внутри её души манил тебя. Хотя это всё ещё может быть просто адреналин.
1;Драться по-настоящему.;Поддаться
0;Сейчас вокруг Альтушки нет плеяды из учеников. Поэтому шутки в сторону, пора показать чему учат лучшие фехтовальщики при Дворе Его Величества.;Перехватив меч двумя руками, ты совершаешь сильный взмах над головой, который Альтушка парирует своим мечом и тут же бросается тебе под ноги и скользит прямо под тобой. Ай! Что-то больно кольнуло тебя по внутренней стороне бедра.
Альтушка;Эй, инквизитор, у тебя штаны намокли.
0;Подол мантии и правда немного разъехался красным пятном на правой ноге.
Альтушка;Два-ноль.
0;Ну вот и всё, теперь пора её действительно проучить! Ты наносишь серию ударов, атакуя то слева, то справа и сверху. ;Этому приёму тебя научил старый вояка, главный Квартирмейстер Монарха. Как только противник приноровится к темпу твоих атак следует сделать два ложных выпада и на третий уже бить во всю силу. ;И вот! Ты косаешься кончиком лезвия разгорячённой от алкоголя правой щеки Альтушки. Небольшая алая капелька расползается по лезвию твоего меча.
Альтушка;(улыбается) Неплохо, неплохо. 
0;Она отходит к ограждению, где на заборе висит её походная сумка. Что это она там достаёт? Бутылку вина? Разве им можно пить вот так посреди дня в Обители? Кажется, она высушила почти всю бутылку за один заход! Вытрев рукавом балахона губы, Альтушка встала в классическую защитную позу.
Альтушка;А ну, давай ещё!
0;Что ж, она сама напросилась. Ты отталкиваешься и уже заносишь меч для ложного выпада справа, как вдруг Альтушка теряет сознание и, выронив меч из рук, мягко осядает на песок. Присев рядом с ней, ты слышишь, как она сладко посапывает в своих пьяных грёзах. ;Ну и ну. Надо с ней что-то сделать. Но что? Отнести в казармы? Но тебе же нельзя их посещать. Как назло ещё и вокруг никого из послушников нет. Все на послеобеденной службе!
