0;*ГЛАВА ПЕРВАЯ. ЛЮБОВЬ, НЕНАВИСТЬ И ЕЩЁ КОЕ-ЧТО*
1;Отнести Альтушку к себе в гостевой дом.;Отнести Альтушку в Архив.;Оставить её лежать на песке.
0;"Лишь бы никто не увидел!"
0;Альтушка будто бы весила совсем ничего. И откуда только у неё столько сил в бою берётся?;Фух, кажется, пронесло. Пусть она пока отдохнет, а как придёт в себя так сама и смоется во свояси. Ну и ну. Теперь то уж точно можно вернуться в Архив.
0;*Архив*
0;Скромняга не заметила, как ты вошёл. Опять слишком увлечена чтением романа.
Я;Кхм. Добрый день, Скромняга
Скромняга;А-а, господин Инквизитор, рада вас видеть! Интересующие вас книги остались на столе, за которым вы вчера сидели. Я их специально не убирала, но рассчитывала, что вы придёте утром.
Я;У меня были неотложные дела в городе. Поэтому пришёл, как только смог.
Скромняга;Ну, если я вам понадоблюсь - зовите!
0;Ты улыбнулся Скромняге и прошёл вперёд, в читальный зал.;"И так, на чём же я остановился?"
1;Список контрактников и субподрядчиков Ордена.;Книга финансов Ордена за последние пять лет.
0;Тот восточный купец, интересно, есть ли о нём хоть какие-то записи?;Ты внимательно пролистываешь самые свежие страницы тома, но в нём нет никаких имён хотя-бы отдалёно имеющие восточные корни. На самом деле всё тут довольно пресно. Дата, когда заключена сделка; дата окончания договора; имя подрядчика; предмет договора; размер денежных выплат и их периодичность. Вот и всё.
0;(возможно тут будет лист с примером контрактов)(нихуя ты придумал, умник)
0;Ничего криминального Орден сюда не вписывал. Поставки зерна, дерева, рыбы. Железной руды, руды медной. Судя по контрактам на сырьё, никаких сверх покупок Орден не производил. Обязуемого по контракту железа хватит чтобы снабдить текущий состав Ордена одним комплектом брони и оружия. ;Как-то маловато для затяжной войны против Монарха… И никаких тебе заказов на осадные орудия. Досадно…
1;Продолжить изучать Договорную книгу.;Перейти к книге Финансов Ордена.
0;Ты продолжаешь листать страницы. Надежды, конечно, немного, но следует проверить все активные и ещё не закрытые контракты. Может что-то да подвернётся. И вот, на пятнадцатой странице, твоё внимание привлекает сомнительная цифра. ;Не то, чтобы она была уж прям совсем странной. Но кто, чёрт возьми, заказывает пятьсот киллограмм кукурузной муки? Контракт, правда, уже как пять месяцев исполнен. Следует выписать всю информацию по нему для Архивариуса. 
0;Так, погодите, а это что? По пять золотых за фунт хлопка? Если подумать, то никто из встреченных на пути послушников не носил хлопковых одежд. Их мантии сшиты из какого-то грубого сукна, не более… Ладно, над этим Архивариус пусть тоже поработает.
0;Эти две странные записи пробудили в тебе интерес пролистать книгу целиком, но, увы, больше ничего интересного в ней не обнаружилось.;Что ж, пора переходить к книге Финансов.
0;Как мило со стороны Ордена вести ежемесячный, ежеквартальный и ежегодный финансовые отчёты. По этим записям всё подбивалось чин-чин. Смущает разве только графа "пожертвования". Потому что источник этого дохода отследить никак не получится. Как ни крути, а они анонимные. Да и цифры, не сказать, что огромные выходили отсюда. ;С другой стороны, по завершению Крестового похода, казна Ордена явно пополнялась от субсидий Дворца. И уже после таких выплат и планировался бюджет. Который, к твоему удивлению, всегда укладывался в ежегодные расходы. ;При Дворе финансисты только и мечтать могут о таком. У них-то всё время проблемы то с вечеринками Монарха, то с беднеющими вельможами. Бедняги дни и ночи напролёт мастерят новые налоги, да так, чтобы не рассердить обычных мирян. Да, благородным господам стоило бы поучиться сдержанности в своих желаниях у этих послушниц. Их пока можно уличить разве что в любви к кукурузному хлебу.
0;Ну вот и всё. С теорией покончено и результатом ты абсолютно не доволен. Нужно отталкиваться от самого плохого сценария, в котором Орден и правда погряз в Ереси. Тогда у них точно должна быть "теневая" бухгалтерия. О которой Скромняга может быть и не вкурсе. А может быть и вкурсе… ;Нужно будет обязательно завтра спросить у Архивариуса за этого Тристрана. И можно начинать раскручивать эту ниточку.
0;Когда ты уходил из Архива Скромняга уже во всю спала на своём рабочем месте, прямо над книгой про Тристрана.;Будить её ты, конечно, не стал.;"Интересно, Альтушка уже пришла в себя? Будет неловко будить её вот так и просить уйти из гостевого домика."
0;Но нет, можно вздохнуть с облегчением. Главный фехтовальщик Ордена проспался и испарился из твоей обители. ;Ты быстренько умылся из ведра, что стоит на улице, разделся и приготовился ко сну.;"Как обычно в подобных расследованиях и бывает - начало довольно умеренное. Но скоро, совсем скоро, сон по ночам станет привелегией.";Засыпая, тебе показалось, будто бы частичка тебя всё же надеялась увидеть здесь Альтушку. И, может быть, чтобы она осталась?
0;*Сон третий*
0;Что-то не так с колосьями пшеницы на этом поле. Своими початками они достают тебе до самого лба и нужно постоянно раздвигать их свободной рукой. Другую твою руку кто-то крепко сжимает. Ты чувствуешь тепло близкого тебе человека. Справа нависает оттенённый солнцем женский силуэт. Нет, с пшеницей всё впорядке. Это просто ты уменьшился. Точнее будет сказать - вернулся в детство.;Но куда ведёт тебя эта женщина? Солнце в самом зените и поэтому рассмотреть спутницу у тебя не получается. Ты закрываешься от солнечного света левой ладонью. Так, чтобы сквозь пальцы можно было увидеть затылок с длинными, падающими до самых щиколоток, волосами.
0;"Мама?" ты зовёшь женщину и она немного поворачивается к тебе. Сквозь пальцы тебе мало что получается рассмотреть, но одно ты видишь точно. Её губы растянуты в улыбке.
*День третий. Таверна*
Поручик;Паршиво выглядишь, босс. Мне всё же кажется, что ты там во всю по ночам с монашками кувыркаешься. Или же просто кошмары мучают?
Я;Всеголишь грёзы, не более. Ну, что у нас на повестке?
0;Поручик плавным жестом руки предлагает начать Архивариусу.
Архивариус;Я запросил информацию у наших союзников по поводу этих офицеров.
0;Он протягивает на стол пергамент с Матерью, Умнякой и Альтушкой.
Архивариус;Дело в том, что конкретно они - благородных кровей. И, к моему удивлению, кое кто из них присоединился к Ордену добровольно. Умняка. Она - старшая дочь Сэра Гавейна Сильверкнехта.
Поручик;Вот оно как. Будь у меня отец владельцем крупнейшего торгового флота Монархии, я бы вокруг себя построил Дворец разврата. А она ушла в Обитель воздержания, мда уж.
0;Архивариус недовольно закашлил в свой маленький кулачок.
Архивариус;Попрошу не перебивать, коллега.
Поручик;Молчу, молчу.
АРХИВАРИУС;И так, на чём это я? Ах, да. Умняка по неоглашённой причине предпочла наследству своего отца Орден. У Сэра Сильверкнехта казночеем работает мой старый друг. Мы знакомы с парты церковно-приходской школы. Поэтому я написал ему письмо и жду ответа.
ПОРУЧИК;Я в свою очередь весь вчерашний день бродил по купеческому, ремесленническому и знатному кварталу. И знаешь, шеф, везде мне попадалась эта Умняка. Она ещё всюду таскает трёх прелестных юных созданий, но для каких целей мне пока не понятно. ;Среди купцов я видел, как они о чём-то договариваются. И я был уже готов решить, что она просто, не знаю, главная по снабжению в этом шапито или ещё кто-то такого рода. Но, чёрт меня побери, шеф, если я не знаю, как гремит туго набитый золотом кожаный мешок. И купцы какие-то странные. Один торгует восточными коврами. Ты вот видел ковры у них в Обители?
Я;Нет, не видел. Но кажется понимаю о каком купце ты говоришь.
ПОРУЧИК;Вот то-то и оно, шеф. В ремесленническом квартале эта особа посетила плотника, что мастерит тележки и кореты. Ну и у знати она забежала в аукционный дом "Голдштейн и наследники". Ну, может она по старой памяти пристрастилась к коллекционированию антиквариата. Откуда мне знать? Но чуйка мне подсказывает, шеф, что-то она воду мутит.
Я;А по остальным что? 
АРХИВАРИУС;Сейчас. Так, посмотрим… Ага. Мать. Второй ребенок графа Робенсона, владеющего северными землями в провинции Норсгейт. Первенец у него мужского пола. Она написала официальное заявление, что, далее цитирую:;"Не могу жить в излишествах, пока наши люди гибнут на этой затяжной войне с Эльфами."
ПОРУЧИК;Не может жить в излишествах. Тьфу. Придурь богатеев.
АРХИВАРИУС;Коллега, просил же! Сэр, в общем, было это давно. Так или не так сказать сложно. Но жизнь у неё должна была быть шикарной. По наследству она была бы на пожизненном попечительстве у своего старшего брата. Но она решила по-другому.
Поручик;Хе-хе. Сбежала в этот глупый Орден. А всеравно, осталась на втором месте по списку. Наверное, спит и видит, как станет Архимагистром.
Я;А что там по Альтушке?
АРХИВАРИУС;У этой бедняжки всё не так хорошо было, как у предыдущих двух. Её отец Сэр Берлингтон и ему принадлежит половина плантаций по выращиванию хлопка. ;Дело в том, что сэр Берлингтон очень хотел сына. Но женщины рождали от него только девочек. Одному Богу известно, сколько денег он внёс в Королевскую казну, чтобы три его брака признали недействительными.
Поручик;Вот тебе и папашка. Родилась без хозяйства в штанах - долой на свалку.
Архивариус;Альтушка - третья его дочь.
Поручик;Просто интересуюсь, коллега, а сколько всего?
Архивариус;Судя по записям, доступным в городской ратуше, на пятый брак у него всё же родился наследник.
Поручик;Целеустремлённый малый, молодец! (хлопает в ладоши).
0;"Значит, бастард… Это многое объясняет."
1;Судя по всему, она часто отлучается за пределы монастыря. Поручик, прошу, проследи сегодня вечером за теми, кто покинет Обитель.;Архивариус, тебе знакомо имя "Тристран"? Это должен быть герой какого-то популярного романа;Я видел, как Умняка расплачивалась с тем восточным купцом. Думаю, Поручик, пора тебе его навестить. Сделай, как обычно, ночью тихо и без шума. Вскрой его эту лавку да поройся как следует, авось чего и найдёшь.
Поручик;Как скажешь, шеф. Буду держать нос по ветру.
Я;И вот.
0;Ты протягиваешь листок с информацией о подозрительных контрактах Ордена.
Я;Архивариус, посмотри информацию об этих торговцах и ремесленниках. Что-то цифры мне эти уж совсем не нравятся.
Архивариус;Будет сделано, сэр!
Я;Ну, на этом наша встреча окончена. До завтра!
0;*Обитель ордена. Около полудня.*161 диалог
0;Раз уж с бумажной волокитой пока что покончено не пора ли осмотреть оставшиеся здания внутри Монастыря?
1;Отправиться в Храм.;Отправиться в Казармы.;Отправиться в Капитул;Отправиться в Архивы, поболтать со Скромнягой.
0;Сложенный из тесённого камня, внутри Храм так же блистал изысками и красками. Всё же философия Ордена в их повсеместном воздержании от мирских благ для тебя была в диковинку. Твой глаз, слишком привыкший к роскоши столичных церквей и соборов, начал зудеть, будто в него попала пылинка. ;Епископы, заведающие храмами во всю соревновались в хитростях и поборах населения, лишь бы купить какой-нибудь новый позолоченный торшер. Или оплатить очередного модного художника, для создания нового витража. ;Пока тут, уже который век, воины-монашки продолжали себе молиться, стоя коленями на холодном граните. Слушая, как Библиарий читает Литания-молитву. Диво, да и только.
0;Ты как раз подоспел к окончанию обеденной молитвы. Послушницы, не отрывая взгляда от пола, покидали Храм. Среди живого потока из серых капюшонов, ты приметил Мать, что смиренно шла за своими сёстрами. Вы молча кивнули друг другу. Отвлекать её сейчас нет смысла, пока что Магистр ордена тебе не нужен. ;Через несколько голов ты поймал на себе взгляд Скромняги. Она широко улыбнулась тебе и сложила на груди руки крестом. Ты подарил ей небольшую улыбку в ответ и ответил церковным приветствием.
0;Пропустив всех послушниц, ты спокойно прошёл дальше, к кафедре. За которой стояла Библиарий и ещё несколько сестёр. Придёться немного подождать, пока Библиарий ответит на терзающие души послушниц вопросы. Таков закон. И даже Верховный Инквизитор не вправе его нарушать.
0;Пока Библиарий занят, можно осмотреть само помещение повнимательней. Помимо скромного убранства отметить то и нечего. Грубо сколоченные из тёмного дерева скамьи. Кафедра из того же материала. Лишь за кафедрой величественно возвышается огромный витраж с изображением Святой Аделины, первого Архимагистра Ордена. ;За её спиною вздымаются два белоснежных крыла, в руках она держит короткий меч и щит, с выбитой на нём эмблемой ордена. Витраж сконтруирован так, чтобы в дневное время,вокруг головы Аделины образовывался ореол жёлтого света. Именно в полуденное время свет самый яркий. ;Первый Архимагистр, со своей четырех метровой высоты, смотрит куда-то вниз, глаза её полны решимости и скорби одновременно. Аделина вела Орден в его первый Крестовый поход. И в нём же погибла, защищая своих сестёр, пока те отступали в результате поражения при Сьёльне.
Библиарий;Приветствую вас в святом обители Ордена, Инквизитор (складывает руки в приветственном жесте).
0;Шлем-маска, отлитая по образу лица Аделины в такой момент придаёт Библиарию по-особому величественный вид.
1;Ответить тем же.;(развести руками) Неужели Орден настолько беден, что не может себе позволить нормально обустроить Храм?
Библиарий;Пришли исповедоваться?
1;Скорее поговорить. Насчёт ваших прихожан.;Боюсь мои грехи тяготит пометка "Государственная тайна", если понимаете меня.;Ну а почему бы и нет? Не исповедовался уже несколько недель.
Библиарий;Вы же знаете, что я не могу разглашать личную информацию. "Свято есть тайна исповеданья".
Я;Нет, это не личное. Вы, как офицер, уже вкурсе зачем я прибыл в Орден. Для подробной статистики мне необходимо знать одну вещь, а именно - как часто Офицеры посещают службу и исповедываются?
Библиарий;И чем же такая информация может быть полезна?
Я;Офицеры, постоянно занятые различными важными поручениями, возможно, вынуждены их прерывать, ради возвращения в Храм. Для повышения эффективности офицера и его продуктивности было бы целесообразней позволить им молиться там, где они находятся в данный момент. К тому же, я наблюдал за вашей службой. И не увидел пары знакомых лиц...
Библиарий;В ваших словах есть мудрость, присущая хорошему управленцу. Действительно, не все офицеры посещают службу с усердием наших неофитов. Как и в исповедальню, не всегда заглядывают… Поэтому наш Архимагистр и позволил издать указ внутри Ордена, позволяющий молиться офицерам в мирное время вне храма Ордена.
0;"Интересно, значит Архимагистр во всю новаторствует, а в Церковь об этом не сообщает…"
Я;Спасибо, за информацию. Я обязательно внесу этот пункт в свой доклад. Глядишь, Церковь тоже захочет пойти по пути Ордена.
Библиарий;Точно не хотите исповедаться?
Я;Нет. Как минимум, не сегодня. Дела, знаете ли.
Библиарий;Тогда попрошу вас оставить меня, скоро придут сёстры для подготовки Храма к вечерней молитвы.
0;Библиарий прощается с тобой и поворачивается к кафедре, где раскрыт увесистый талмуд Заповедей. Она принимается листать книгу, видимо, хочет повторить нужный текст для вечерней службы.
0;"Интересно, а Альтушка вообще сюда заходит? Что-то не видно её было на тренировочном круге. Может, в казармах?"
0;*Казармы*
0;Здесь, с самого порога тебя оглушает бесчисленное множество голосов. Двухэтажное здание, с виду не внушающее больших размеров, внутри оказывается вытянутым, в длину всей Обители. На первом этаже тебя встречает дежурная послушница и коротко кивает тебе.
Альтушка;Эй, чего припёрся?
0;Слышится сзади знакомый тебе голос. Ты оборачиваешься и видишь, как в коридоре стоит Альтушка. Скрестив руки на животе, она будто прожигает тебя, глядя исподлобья своими фиалковыми глазами.
Альтушка;Ну, пришёл смотреть как девки живут? В спальни тебе вход воспрещён, понял?
0;Будь это кто-то другой, ты бы уже не выдержал. Но пока Альтушка вот так пытается показать характер, в голове у тебя всплывает только её образ, сладко посапывающая в кровати, со слегка вздёрнутым подолом мантии.
1;Всё совсем не так. На самом деле, я искал тебя.
0;Она явно не ожидала такого ответа и даже немного расслабила свои плечи.
Альтушка;Чего? Меня?
Я;Да. Нужно кое-что обсудить. Мы можем прогуляться?
0;Злость в её глазах сменилась недоверием. Да и кто ты для неё такой? Заезжий инспектор, роющийся в грязном белье, не более.
Альтушка;Ага. Ну, пошли, раз так.
0;Вы покинули казармы, а ты так и не осмотрел их толком. Может быть, в следующий раз получится.
Альтушка;Ну, чего от меня хотел-то?
0;Эта поза, со скрещенными руками и взгляд исподлобья… Хотя, за все три дня здесь ты и не видел её в другом расположении духа. Нужно найти к ней подход. 
0;Если подумать, только на тренировочном круге её злоба испарялась. В конце славной битвы она даже в каком-то смысла была довольна и удовлетворена. У неё, безусловно, сложный характер. Но, возможно, просто следует поговорить на тематику её любимых вещей?
1;Я знаю, что ты долгое время возглавляла пограничный отряд Ордена. Можешь рассказать, каково это быть постоянно в боевой готовности?
0;На лице Альтушки заиграли жвалы. Кажется, дело совсем плохо. Ты пробудил настоящий спящий вулкан и он вот-вот взорвётся.
Альтушка;Я так и знала!
0;Альтушка больно ткнула тебя указательным пальцем в грудь.
Альтушка;Что ты проклятый пособник Архимагистра! Собираешься вместе с ней распустить пограничный отряд! А мне значит вечно прозябать с этими лохудрами в ямах!
Я;Нет, всё совсем не так! С чего ты взяла?
Альтушка;А с того, что я не дура! Эльфов на границе всё меньше, ведь они во всю переселяются в глубь своих земель. Поэтому их армия оставила партизанскую войну и сменила её на постоянное патрулирование регулярными войсками. Да и в целом, все устали от этой войны. ;Я знаю, что Архимагистр будет настаивать в ходе реорганизации Ордена о его упразднении. Большая часть моих сестёр будет интегрирована в органы управления. Другая станет обычными монашками. Эра Ордена подходит к концу.
0;Она отвернулась от тебя и сильно сжала свои кулачки. Ты уверен в том, что она едва ли способна вот так заплакать. Но горечь, с которой она произносит эти слова, сродни той, с которой произносят погребальную речь на похоронах близких.
1;Положить руку на плечо, чтобы утешить Альтушку.;Рыбулька;Ничего не делать.
0;При твоём прикосновении, Альтушка слегка вздрагивает своим плечиком. Секунду, не более, она позволяет твоей руке упокоится на ней. И после этого резко отбрасывает её назад.
Альтушка;Эй ты, послушай меня! Мне твоё сострадание ни к чему, понял! Вы все - идиоты, раз думаете, что эльфы вот так просто прекратят войну! Они копят силы, потому что я и мои сёстры там хорошенько дали им по хребту! Старые остроухие ксеносы просто пытаются вас всех облапошить, пока вспоминают, как размножаться!
0;"С чего она решила, что война заканчивается? Разубеждать её в обратном не стоит. Ведь взамен нужно предложить убедительную ложь, которой у меня нет."
1;Уверяю тебя, никто не собирается расформировывать пограничный отряд.;По официальным данным последний Крестовый Поход оказался неудачным, разве нет?;Ты красива, когда так злишься.
Альтушка;Это потому что твой любимый Монарх не прислал нам обещанное покдрепление и осадные орудия. А вот королева эльфов прислала своих конных лучников на помощь Эльсхейму. Нам пришлось снимать осаду и позорно отступать! Знаешь сколько сестёр я потеряла в тот день?
Я;Да… Я читал отчёт Архимагистра.
Альтушка;А знаешь что? Плевать я хотела. Уйду в наёмники.
0;Развернувшись, она тут же направилась в сторону конюшни, ставя точку в вашем диалоге.;"Вот и поговорили…"
Послушница1;Сэр Инквизитор?
0;Появившись из ниоткуда, тебя позвала совсем крохотная послушница. Та же самая, которой Мать отдавала поручения насчёт тебя в первый день приезда.
Я;Да?
Послушница1;Вас зовёт к себе Магистр.
0;"Значит за мной наблюдали… Интересно, только сейчас или это происходит на постоянной основе?";Обернувшись лицом к Капитулу, ты попытался найти Окно, что видел в кабинете Магистра. Но оно было прикрыто тканью.
Я;Хорошо, идёмте.
0;*Кабинет Магистра, вечер*
Мать;А, Инквизитор! Прошу присаживайтесь.
Я;Значит вы за мной следите?;Мне передали что вы хотите меня видеть.;Мать! Приятно вас видеть!
0;Поправив очки на переносице, Мать слега усмехнулась.
Мать;Стараюсь держать всё под контролем. Уж такова моя роль в этом сложном спектакле под названием "Орден".
0;Прежде чем продолжить, Мать поправила своим длинным указательным пальцем очки.
Мать;Как вижу, вы подружились с Альтушкой?
Я;Это громко сказано. Скорее из-за обстоятельств, я чаще встречаюсь с ней, чем с другими офицерами.
Мать;И что же она вам рассказывает?
Я;Сказать как есть.;Соврать.;Уйти от ответа.
Я;Она боится, что Архимагистр и Церковь распустят пограничный отряд. И вообще, что Орден сильно "упразднят" в ходе реорганизации.
Мать;Вот как…
0;Мать встаёт из-за стола и направляется к двери. Повернув щеколду, она возвращается назад. Из нижнего ящика она достает сначала бутылку вина, потом два бокала.
Мать;Видите, Инквизитор…
0;Наливая вино, произносит она.
Мать;Не все из нас довольны результатами последнего Крестового похода. По прибытию из него Архимагистр стала вести себя странно. А ведь мы с ней были очень близки… Очень близки.
0;Мать пододвинула к тебе стакан и чокнувшись, вы сделали пару глотков.;"Хорошее вино."
Мать;А теперь она перестала делиться со мной своими идеями. Отстранила меня на расстояние, так называемое "деловые" отношения. Я теперь просто подписываю её указы, слежу за их выполнением. Мне это не нравится, скажу вам честно. 
0;Сделав три больших глотка, она осушает свой бокал.
Мать;Так ответьте же правдой на мою честность. Вы действительно здесь для расформировывания Ордена? 
1;Сказать правду.;Сказать ложь.;Уйти от ответа.
Я;Да, последние Крестовые походы не принесли обещанных результатов. Да, было много потеряно государственных средств, выделенных на эту войну. Но не стоит преуменьшать другие заслуги Ордена. Конечно, вы, как управляющие местными территориями добились колосальных результатов. ;Упала преступность, выросла урожайность, увеличилось ремесленное производство. Но нет, не бойтесь. Никто вас встраивать в органы управления не собирается. И эльфийскую угрозу на границах никто со счетов не списывает. Но кое-какие изменения Орден всё же ожидают.
Мать;Вот как, спасибо.
0;Она наливает ещё одну порцию вина и в этот раз Мать лишь слегка пригубила свой бокал.
Мать;Я всё ещё уверена, что Церковь потребует масштабных сокращений в Ордене. Я прекрасно вижу цифры. Ещё чуть-чуть и мы по масштабам превратимся в регулярную армию. А это другие расходы и настоящее соперничество с Церковью во власти. И с Альтушкой вы поосторожней, Инквизитор. У неё дурной характер и бешеная кровь, доставшая ей от отца.
1;Приму во внимание.;Спасибо за совет и вино.;Спасибо 
Мать;Спасибо за то, что немного развеяли мои сомнения, Инквизитор. Я попрошу вас впредь не устраивать "сцен" во дворе. Всё же вокруг так и снуют неофиты. Мне лишние сплетни дома не нужны.
Я;Обещаю, Магистр, такого больше не повторится.
0;Откланявшись, ты покидаешь кабинет Магистра.
0;"Значит, внутри Ордена раскол и что-то действительно произошло на Эльфийских землях. Магистр против Архимагистра… Это будет интересно. Слежку, она вряд ли прекратит, несмотря на всю эту любезность. ;Что же задумала Архимагистр? Если она действительно в союзе с эльфами, то как много сестёр её послушают? Как много уже вкурсе предательства? Если они придерживаются политики якобы "реформ", то чего они добиваются? Всё это слишком сложная игра и я только начал улавливать её правила…"
0;*Гостевой домик, вечер*
0;Ты уже собирался снимать свою мантию и отправляться на боковую, как в дверь кто-то постучал.
Я;Войдите!
Послушница2;Сэр Инквизитор, там у ворот мужчина вас просит. Говорит, что срочно.
0;Конечно, кто же это мог ещё быть, как не Поручик.
Поручик;Эй, Босс! А славненькая она, а?
0;Поручик кивает в след уходящей послушницы, которая скорее всего ещё может вас слышать.
Я;Что случилось, есть зацепка?
Поручик;Да, бери коня и поехали в город. Там всё расскажу.
0;*Город, одиннадцать вечера, квартал нищих*
Я;И так, куда мы едем?
Поручик;На подпольные бои. Сегодня в главном бою будет участвовать послушница Ордена, про которую я говорил. Думаю, ты захочешь это увидеть.
Я;Вот как.
Поручик;Ага. Я попросил людей замолвить за нас словечко. Поэтому после шоу будет шанс поговорить с организатором боёв и, если удача будет на нашей стороне, с Крестоносцем. Говорят, у неё скверный характер. Не очень любит фанатов. Хе-хе.
0;"Скверный характер, гладиаторские арены. Кого-то мне напоминает…"
Поручик;Здесь мы оставим лошадей, за ними присмотрит этот господин. Дальше только пешком.
0;Поручик отдаёт поводья ваших лошадей и пару серебряников конюху постоялого двора, рядом с которым вы остановились, и направляется к мосту, соединяющему квартал нищих и купеческий.
Я;Так куда, собственно, нужно идти?
