0;*ГЛАВА ПЕРВАЯ. ЛЮБОВЬ, НЕНАВИСТЬ И ЕЩЁ КОЕ-ЧТО*
Поручик;Сюда (улыбаясь), в канализацию, босс. Ой, да брось, не делай такое страдальческое лицо. Уверяю, тебе понравится.
0;Приняв твоё молчание за согласие, Поручик спускается по ступенькам к водоканалу. Здесь, в стене, недалеко от сточной трубы, на тебя смотрит голова льва, в пасти которого покоится огромный замок.
Поручик;Сейчас, босс, да где же они, чёрт побери!
0;Поручик во всю роется в своей поясной сумке, пока наконец не извлекает на свет свой набор отмычек.
Поручик;Раз, раз, раз и на Парнас.
0;Что-то щёлкает в голове льва и дверь со скрипом немного приоткрывается. Поручик открывает её до конца и жестом руки просит тебя пройти первым.
Я;Тут темно.
Поручик;Держи, босс.
0;Твой помощник вкладывает в твою правую руку факел и поджигает его. Лицо обдаёт немного жаром и можно осмотреться вокруг.
Я;Ты уверен, что гладиаторские ямы где-то здесь? Выглядит как обычная выгребная яма.
Поручик;Отсюда да. У нас с тобой приглашений на эту вечеринку нет. Закрытый клуб для богатеев. Но мы можем прошмыгнуть через каналы. 
Я;Ты же говорил, что замолвил за нас словечко…
Поручик;Ну, я это для словца красного сказал. По правде говоря, тут, скорее "доберёмся до места и будем импровизировать"-план.
Я;Ага…
Поручик;Ой, да брось, босс. Будто бы в первой. Где наша не пропадала?
Я;Так и куда идти?
Поручик;Хм, вроде бы сюда… Сейчас, подожди.
0;Поручик быстро скрылся за первым поворотом направо. Бетонные стены каналов эхом отдавали его громкие шаги, пока те не стихли. Затем, они постепенно начали появляться и становились всё громче и громче. Пока перед тобой снова не очутился Поручик.
Поручик;Нет, не сюда. Значит налево.
0;Прошло какое-то количество времени…
Поручик;Чёрт бы побрал этих эльфов! Понастроили катакомб своих. Ну ничего, ничего босс. Чую мы уже близко.
Я;Ты это три поворота назад говорил…
Поручик;Ну а сейчас ещё ближе подошли. А! Видишь!
0;На стене, на которую указывает Поручик, красной краской нарисован щит и трезубец Мирмидона.
Поручик;Говорил же, разберёмся!
0;Проход, на который указывает трезубец, освещён по обеим сторонам факелами и ведёт куда-то вниз. Вы спускаетесь по лестнице и, приближаясь к ямам, начинаете слышать крики и свист толпы.
Поручик;Держу пари, эти сраные эльфы устраивали здесь схватки рабов-людей, какую-то сотню лет назад. А теперь посмотри - варвары сами стали господами!
0;Гладиаторская яма представляет из себя гранитный круг, с железным ограждением, достаточно высоким, чтобы испугавшийся боец не смог через него сбежать. Параллельно друг другу стояли две двери с поднимающимися механизмами. На полу ямы песок смешался с кровью уже так плотно, что превратился в багровый. ;Вы проходите на шумную и тесную трибуну, пытаясь найти свободное место. Интересно, здесь всегда так много людей? Если бегло пробежаться по головам, можно будет уверенно насчитать сотню зрителей. Большинство из них в причудливых театральных масках, изображающие разные эмоции. ;Наконец, вам удается найти место и, под радостные возгласы толпы, вы садитесь на четвёртом ряду. В этот момент как раз заканчивается поединок двух бойцов. Победитель только что лишил головы проигравшего и бездыханное тело с грохотом рухнуло в песок.
Я;Почему нас никто не досмотрел на входе?
Поручик;Вход не здесь, босс, а в купеческом квартале. В одном из аукционных домов в подвале, если быть точнее. Там на входе и платят за билет. Раз попал в катакомбы - значит уже прошёл досмотр.
Я;Понятно.
ПОРУЧИК;Вон, смотри. Тут три балкона. На самом высоком сидит хозяин Арены, с двумя бугаями. Два других для знатных гостей.
0;На одном из них развалившись в кресле лежал тучный мужчина. Тюрбан на голове, трубка от кальяна в руках и две наложницы рядом, массирующие его толстые ноги выдавали в нём гостя с Востока.
Я;А ведь там могли сидеть мы.
ПОРУЧИК;Ага и спустить годовой бюджет нашего отдела.
Я;Ладно, я понял. А почему зрители в масках?
ПОРУЧИК;Ну, места на трибунах тоже не из дешёвых. Поэтому здесь только знать и скучающие купцы. Так как наш горячо любимый Монарх запретил гладиаторские бои, логично, что многие хотят остаться "инкогнито" на таком мероприятии. ;А, ты погляди только на них, босс. Ставят на человеческую жизнь и задыхаются от адреналина, как только в воздухе начинает летать запах крови. Они прям чуть ли не в экстазе бьются. Кровь, слюни, пот и деньги. Большие деньги.
0;С арены, наконец, убрали обезглавленный труп и худо бедно выровняли песок. Зрители успокоились и затихли, ожидая анонса следующего поединка.
ПОРУЧИК;А мы как раз во время босс. Судя по брошюре, сейчас уже будет выступать наш Крестоносец.
Я;У тебя есть брошюра?
ПОРУЧИК;Стащил у толстяка слева. Ну воняет же от него, скажу я тебе. Ублюдок походу слишком плотно налегал сегодня на сельд с луком.
0;Хозяин арены тоже выделялся среди прочего своими габаритами. Огромные, как два бруска дерева, руки покоились на позолоченных подлокотниках трона. Приподняв немного левую ладонь, он приказал замолчать последним болтающим зрителям. Не спеша, этот громила поднялся и подошёл к поручню балкона.
ПОРУЧИК;Зачем вообще ему нужны телохранители? Мне кажется этот монстр любому из присутствующих переломит хребет двумя пальцами.
0;Густые и широкие брови почти полностью скрывали его глубоко посаженные глаза. Да и в целом, при виде этого грубого лица с заострёнными скулами и шрамами на щеках, по спине бежал холодок.
Хозяин Арены;Друзья! Надеюсь, вы остались довольны сегодняшними боями! Надеюсь, многие из вас сегодня стали чуточку богаче. А кто-то и не чуточку.
0;Его голос заполняет собой всё пространство арены, до самого потолка. И по трибунам начинают звучать довольные возгласы и свисты. Хозяин подождал, пока они закончатся, а потом поднял руку вверх и продолжил.
Хозяин Арены;И я надеюсь, что в вас ещё осталась жажда крови и зрелища. Потому что я с радостью объявляю последний бой этого вечера! Встречайте! Подопечный нашего любимого Айн Ибн-Саутра, неизменный победитель Восточных арен, известный своей кровожадностью и беспощадностью по отношениюск противнику - Кхайн, Собиратель Черепов!
0;От рёва, поднятого зрителями, у тебя закладывает уши.
0;Ибн-Саутр во всю улыбается, демонстрируя золотые коронки на передних зубах. Одна из дверей постепенно начинает подниматься и на песок выходит рослый воин, облачённый в большой красный шлем, на лбу которого красуются два длинных рога буйвола. Одна рука вместе с плечом у него закрыта латной рукавицей и наплечником. ;Оголённый торс, во всю пестрит шрамами, и на ногах у него лёгкие кольчужные поножи. Своей латной перчаткой Кхайн крепко держит двуручный топор, ручка которого перевязана телячьей кожей. На лезвие выгравированы какие-то восточные иероглифы. Предплечье незащищённой руки обвивает цепь. Боец вскидывает свои руки, которые могут потягаться в габаритах с руками Хозяина Арены, вверх и издаёт приветственный клич.
ПОРУЧИК;Ты только посмотри на него. Предложи ты мне Престол и корону я бы все равно отказался с ним драться. Думается мне он каннибал… Гляди какие у него бицепсы! Я где-то слышал, что человеческое мясо лучше всего усваивается нашим организмом. Вот он, наверное, по три человека в день съедает минимум.
Хозяин арены;Против него будет биться, чемпион нашей арены. Вы все его знаете. Наш горячолюбимый Воздаятель!
0;На этот раз тебе пришлось прикрыть ладонями уши, чтобы не оглохнуть. Пытаясь абстрагироваться от шума, ты во всю впился взглядом в открывающуюся дверь.
ПОРУЧИК;А вот и наш клиент! Как думаешь, она из Ордена?
0;Не торопясь, ступая на грязный песок своими латными сапогами вышел второй боец. В отличии от Кхайна, она была облачена в полную защиту. В центре латного нагрудника проходил красный крест. А на голове у неё был шлем-маска, схожий с тем, что ты видел на Библиарие. Стальное девичье лицо, только оно было совсем не печальным. Искривлённый в гневе открытый рот и сведённые к центру брови. ;Это не была маска-скорби, скорее маска-гнева. Одной рукой она нехотя вращала моргенштерн, как бы привыкая к весу оружия в руке. В другой она держала большой башенный щит с эмблемой Ордена. Только эта эмблема была перевёрнута вверх ногами. С такого расстояния сложно сказать, но вроде бы она куда выше, чем Альтушка. Да и оружие не типичное. Но кто знает? Может мечом она махала только для обучения неофитов.
1;Сложно сказать. Нарисуй крест на груди любого дикаря и надень на него шлем - готовый крестоносец. Может это всё просто создано для шумихи и ставок.;Бубулька;Пипипупу
ПОРУЧИК;Соглашусь. Но чую бой будет интересным.
Хозяин арены;И так, уважаемые бойцы. Правила вы знаете, но я напомню. НИКАКИХ ПРАВИЛ! БИТВА БУДЕТ ИДТИ ДО ТЕХ ПОР ПОКА ОДИН ИЗ ВАС НЕ ПАДËТ СРАЖЕННЫЙ НАСМЕРТЬ! Прошу вас, займите исходные позиции.
0;Кхайн и Воздаятель встают друг напротив друга. Кхайн хватается за рукоятку двумя руками, пока Воздаятель приподнимает перед собою щит.
Поручик;Если там под маской и правда монашка, то хочу сказать, что габариты у неё внушительные. Она же по шею этому Кхайну!
Хозяин арены;И пусть победит достойнейший! Начали!
0;Как только рука хозяина опустилась вниз, Кхайн тут же бросился вперёд и обрушил мощную серию ударов по щиту Воздаятеля. Колоссальная сила, почти нечеловеческая! С каждым новым столкновением топора и железного щита, Воздаятеля откидывало всё дальше и дальше к загрождению арены.
Поручик;Щас он её об стенку размажет и пиши - пропал великий Воздаятель.
0;Удар, ещё один удар. ;Публика стихла, затаив дыхание. Из некоторых углов уже слышатся недовольные шепотки. Никто здесь не заинтересован в том, чтобы бой закончился так быстро и глупо. Особенно Воздаятель.;И вот каблук правого сапога касается загрождения. Дальше ей деваться некуда, неужели Кхайн просто сломает её пополам?
0;Топор вздымается и со свистом летит вниз, как вдруг Воздаятель резко отталкивается ногами от стены и взлетает над Кхайном! Она выбрасывает вперёд цеп с моргенштерном и он с грохотом врезается в шлем Кхайна. Не ожидавший такой прыти воин пошатнулся и сделал пару шагов назад, позволив Воздаятелю поймать момент и выбраться снова в центр арены. Как ни в чём не бывало, она замерла в оборонительной стойке, ожидая своего противника.
Поручик;А, что только сейчас произошло? Ты видел босс? Как вообще возможно прыгнуть так высоко в латных доспехах? Твоя монашка на такое способна?
0;Теперь Воздаятель стояла к тебе спиной и можно куда лучше разглядеть её габариты. 
Поручик;Определённо нет. Альтушка куда ниже ростом. Если только всё дело в этих сапогах… Ещё и стиль боя немного другой. Альтушка всегда старается напасть первой.
Кхайн;АХ-ХА-ХА! А ты молодец!
0;Боец сплюнул кровавый сгусток на песок и повернулся лицом к Воздаятелю и к тебе с Поручиком. Нижняя часть его шлема теперь больше напоминала вскрытую консервную банку, по подбородку текли несколько струек крови.
Кхайн;Хотя меньшего я и не ожидал от Ордена. Что ж, продолжим!
0;Настроение публики теперь переменилось на совершенно противоположное. Радостное улюлюканье почти заглушало то, что говорит Кхайн, но твой острый слух всё же разобрал его слова.
0;Восточный чемпион вытер подбородок незащищённой рукой и снова сорвался в атаку с разбега. Воздаятель полностью спряталсь за свой щит, готовясь к очередному взмаху топора. ;Но вместо этого Кхайн ударил в центр щита кулаком, с намотанной на него цепью. Из-за удара щит выгнулся в обратную сторону, оставляя незащищенным голову, правую руку и ноги Воздаятеля.
Поручик;Пресвятая Матерь, Богородица!
0;Не теряя момента, Кхайн тут же взамхнул топором, целясь в голову Воздаятелю. Удар не достиг своей цели и Воздаятель, совершив сальто, ушла назад, оставив Кхайна с повреждённым щитом перед его носом.
Кхайн;Посмотрим, как ты теперь будешь без своей любимой игрушки!
0;И снова, под радостные возгласы толпы, Кхайн бросается в атаку. 
Поручик;Ну что думаешь, босс. Победа за Востоком?
Я;С одним цепом ей будет невозможно парировать его топор...
0;Ни в чём себе не отказывая, Кхайн первым же ударом снова метит в голову Воздаятелю. Но она просто плавно уходит в сторону от удара, как снежинка по ветру. С той же неописуемой грацией она уклоняется от следующего продольного удара, который должен был разрубить её по полам. Удар Кхайна, шаг Воздаятеля влево, удар Кхайна, шаг Воздаятеля назад, ещё удар Кхайна, реверанс. Кожа на плечах Кхайна начинает лоснится от пота. И каждый новый удар сопровождается всё более тяжелой отдышкой. Когда Воздаятель, кажется, даже не сбила дыхание.
Поручик;Что она делает, босс? Никогда не видел такую технику боя.
Я;А ты и не мог её видеть. Это техника называется "Эльфийская песнь", потому что только Эльфы знают эту технику сражения.
Поручик;Чего? Эльф, здесь? В главном южном городе Монархии? Брехня.
Я;Других объяснений у меня нет.
Поручик;А откуда ты сам знаешь про эту технику?
Я;В годы обучения, я читал заметки генерала, которому довелось сражаться с одним из главнокомандующих Эльфов. В том бою генерал потерял левую руку и левый глаз. Наши войска тогда победили, но главнокомандующий Эльфов сбежал, оставив генерала истекать кровью. ;Именно он назвал этот смертельный танец "Эльфийской песней". Не все эльфы обладают этим навыком. Ведь генерал бился с огромным множеством эльфов. Возможно, только офицеры высшего ранга или кто-то вроде того. 
Поручик;Эльф высшего ранга…
0;Возможно, тебе показалось, но на мгновение в избалованных и обычно слегка затуманенных пеленой скепсиса, глазах поручика вспыхнул настоящий зелёный огонь. 
0;"Неужели, что-то наконец по-настоящему заинтересовало его?"
Поручик;Значит она просто изматывает его.
Я;Да, а после прикончит.
0;Бойцы ещё какое-то время продолжают своей танец, пока Кхайн тяжело не падает на одно колено. Его могучие плечи вздымаются, словно меха Кузни от жара которой во все стороны валит пар. Воздаятель не спеша подходит к своему противнику, готовясь обезглавить его одним ударом.
Поручик;Вот это уровень. Прикончить чемпиона восточных арен за два удара! Давай! Снеси эту рогатую башку!
0;"Нет, он действительно слишком вовлечён в происходящее…";Воздаятель касается рукояткой цепа подбородка Кхайна, приподнимая его голову на встречу себе. 
Воздаятель;Последние слова, дикарь.
0;"Ага! Женский голос! И судя по технике боя это эльф. В символике Ордена… Как такое возможно?";Но помимо голоса Воздаятеля, ты слышишь кое-что ещё. Хриплый смех Кхайна. И хоть тебе видна только лишь его спина, ты уверен, что воин сейчас улыбается.
Кхайн;Вот уж не думал, что увижу когда-нибудь "Эльфийскую песню".
Воздаятель;Это всё?
Кхайн;О нет, моя дорогая, вот ещё: (вставить сюда набор страшных иероглифов).
Воздаятель;Ай!
0;Последние слова вылетают изо рта Кхайна и отдаются по твоим перепонкам скрежетом железа. Ты чувствуешь, как что-то теплое разливается по твоему левому уху.
Поручик;Босс, с тобой все впорядке? У тебя кровь из ушей пошла. Вот держи платок.
0;Приложив ткань к левому уху, тебе показалось, будто бы ты потерял слух. Но это просто трибуна внезапно полностью смолкла.
ПОРУЧИК;Пресвятые земли святого Иакова!
0;Что-то происходило с Кхайном. Теперь не только его плечи дымили паром. Всё его тело отбрасывало вокруг завесу тумана. Кхайн постепенно разбухал, словно губка, впитывающая жидкость. Его кожа, некогда бронзовая, резко сменила свой цвет на багрово-красный и вздутые вены, целыми дорогами взбухали вокруг. Шлем и броня правой руки тут же лопнули, уступая место монстроузной маскулатуре. 
Поручик;Да он сейчас до потолка достанет своей башкой!
0;Кхайн действительно вытянулся на несколько футов.
0;Воздаятель, отпрыгнувшая от Кхайна в начале трансформации, кажется совсем не растеряла уверенности в своей победе. И всё так же твердо сжимала рукоятку своего цепа, пока грохотом по залу расходился гротескный смех Кхайна.
Кхайн;Думала легко отделаешься, крестоносец?
0;Вместо ответа Воздаятель выпрямилась и повернулась к западной части трибун. Человек не смог бы разглядеть куда устремила свой взор крестоносец. Но ты не совсем человек…
Я;Вот же она!
0;Среди ликующей и брызжащей слюной толпы ты видишь знакомые фиолетовые волосы, почти полностью скрытые капюшоном. Но эти волосы и губы ты ни с чем не перепутаешь.
Я;Вон она, Поручик. Альтушка!
Поручик;А, что? Так значит эта Воздаятель не наша клиентка, да?
Я;Выходит, что так. Но, судя по-тому как себя ведет Воздаятель, они точно знакомы.
Поручик;Ну и ну…
Кхайн;А-а-а! Смотри на меня, когда я с тобой говорю!
0;Не дожидаясь ответа, монстр ринулся вперёд, наклонив вперёд голову. Не такое большое расстояние, чтобы набрать большую скорость, но учитывая его габариты этого хватит для быстрой победы.
Поручик;Сваливать надо, босс. Сейчас эта тварь её прикончит, а потом на трибуны бросится. Как пить дать.
0;"Вполне вероятно…";Кажется, все в помещении впали в истерику, кроме Воздаятеля и Хозяина арены. И вряд ли кто-то уловил момент, когда Крестоносец отпрыгнул в сторону, разбив один рог до самого основания, одним взмахом своего цепа.
Кхайн;А-а-а!
Поручик;Что произошло? Он же должен был размазать её по стене! Ой! Босс!
0;"Земля уходит из под ног. Это что, землетрясение?";Ревя от боли, на краю арены Кхайн во всю бил своими кулаками по песку. От этого трибуны частично треснули и некоторые из зрителей упали в расщелины.
Поручик;Держись, босс!
0;Вовремя брошенная рука твоего напарника избавила тебя от участи, быть расплющенным о тела других зевак.
0;Не понятно, сделал ли это монстр следуя своей звериной ярости или специально, но эффект свой это возимело. Воздаятель потеряла равновесие и упала на песок. Тут же Кхайн прыгнул на неё и по залу пробежался страшный грохот при его приземлении. ;Из-за поднятого облака пыли стало трудно дышать. Но как только песок осел, все увидели стоящего позади Кхайна Воздаятеля. Без своего цепа, но с обломком рога в руках. Не дожидаясь, пока монстр снова ринется в атаку, она прыгнула ему на загривок и вонзила острым концом рог в сонную артерию.
Кхайн;А-а-а!
0;Фонтан крови забил прямиком на зрителей, сидящих в первых рядах. Кхайн зашатался из сторону в сторону, пытаясь сбросить противника. Но Воздаятель лишь глубже вогнала рог и крепко ухватилась за него. ;Ослеплённый яростью, обессиленный, но всё ещё могучий Кхайн побрёл вперёд, снося ограждения арены и давя зрителей на своем пути. Это стало последней каплей для гостей арены. Толпы людей бросились наперегонки к выходам, создавая ужасающую давку у них. ;Ты посмотрел на то место, где сидела Альтушка. И её уже там не было.
1;Проклятье! Поручик, она пропала. Уходим, попытаемся догнать!;Остаться и узнать, чем всё закончится.
Поручик;Босс, на самом интересном! Сейчас же победителя объявят! Я ставку сделал!
Я;Плевать! Потом заберёшь, дело превыше всего!
Поручик;Как скажешь, босс.
0;Вы быстро поднялись со своих мест и резво достигли одного из выходов, где Поручик принялся распихивать зрителей в стороны.
Поручик;А ну прочь, ублюдки! Именем Инквизиции! Уступили дорогу!
0;Страх перед Инквизицией во многих был всё же сильнее страха неведомого монстра. Тех же, кто не следовал здравому смыслу и не уступал дорогу, Поручик бил в висок своей дубинкой, обтянутой телячьей кожей.
Я;Куда она могла пойти?
Поручик;Тут дальше только один коридор и либо как мы пришли, либо в купеческий. Думается мне, что особа твоя через купеческий пришла.
Я;Хорошо, давай разделимся. Ты - в канализации. Я - в купеческий. Если настигнёшь её, то просто проследи за ней. Встретимся завтра в таверне. Буду ждать доклада.
Поручик;Ну конечно, тебе на ковровую дорожку, а мне в отстойник. Как всегда.
Я;Такая уж у тебя профессия.
Поручик;Ага. Домик и виноградная плантация! Помни, ты обещал!
0;Последние слова Поручик бросил тебе уже бегущему в спину.;"Нельзя терять ни минуты!"
0;По пути тебе то и дело попадались запыхавшиеся жители города. Сытая и богатая жизнь на многих из них повлияла сильно. И от того их толстые, лоснящиеся лица были бледными, а щёки вздувались от потерянного дыхания. Оббегая их, как препятствия, ты всё дальше и дальше выбирался наверх, к купеческому кварталу. ;Наконец, впереди показалась дверь, ведущая в подвал того самого дома. Распохнув её, ты увидел фонтант крови, брызнувший из отрубленной конечности человека. Лишённый руки мужчина с перекошенным от боли лицом рухнул тебе под ноги.
Восточный Бандит;Сдавайся, крестоносец!
0;В довольно просторном, для подвала, помещении во всю шла схватка. Альтушка героически отбивалась от целого отряда воинов, вооруженных саблями и с тюрбанами на голове. Вокруг них лежали десятки трупов несчастных, что попали под горячую руку.
Главарь Восточных Бандитов;Вы должны были проиграть сегодняшний бой!
0;Ты уже успел посмотреть на феноменальную скорость Альтушки в атаке. Поэтому не удивился, как в долю секунды ближайший к ней бандит пал с разрезанным животом.
Альтушка;А я тебе ещё раз говорю, что нет никаких "мы"! Я пришла просто посмотреть бой!
Главарь Восточных Бандитов;Господин сразу заподозрил неладное, когда ты прошла на трибуны с этим знаком!
0;Кончиком сабли он указывал на эмблему ордена, выгравированного на плече плаща Альтушки.
Главарь Восточных Бандитов;Она должна была пасть от топора великого Кхайна! Таков был уговор с Хозяином Арены!
1;Видимо, не такой уж ваш Кхайн и великий.;Господа, дико извиняюсь. Но как по мне, в десятером на одну девушку - крайне не прилично.;РЫба
Альтушка;Ты?
Я;Удивлена?
Альтушка;Не обольщайся. Я уже давно перестала чему-то удивляться. Но помощь твоя будет кстати. 
Главарь Восточных Бандитов;Значит ещё один прихвостень Ордена. А ну, ребята, резать-кромсать!
0;Их стиль боя чем-то напоминал Кхайна. Они так же пологались на грубую силу. Парировав саблю одного бандита, ты кувырком вперёд приблизился к другому и резанул того в пах. В этой битве не было той красоты, с которой проходили спарринги в тренировочном круге. Альтушка безжалостно и быстро ранила всех, кто пытался её атаковать. Не всегда летально, возможно ей нравилось расстягивать удовольствие от битвы.
0;Один из бандитов врезался своей массой тебе в плечо и отбросил к стене подвала. Тут же второй впечатал тебе поддых кулаком.;"Ууух…";Воздух быстро покинул твои лёгкие и ноги сами по себе подкосились. Ещё чуть-чуть и сабля лишит тебя головы…
Альтушка;Умереть вот так глупо, тебе самому-то не стыдно? 
Я;Спасибо.
Альтушка;Ну, остался ты один, голубчик.
Главарь Восточных Бандитов;Э-э-э. А ну, смотрите! Позади!
0;Вы обернулись, но  в проходе никого не было. 
Альтушка;Ты кого обмануть решил? Эй…
0;Но главарь банды куда-то испарился.
Я;Сбежал…
Альтушка;Ага.
Я;Подожди, я что-то слышу.
0;До твоего уха отдалённо доносились обрывки чьих-то голосов.;"Ать! Ать!Зать! Мсать! Резать! Кромсать!"
Альтушка;Вот чёрт, покрепление идёт со стороны арены!
Я;Бежим!
0;Даже такой сильный фехтовальщик, как она, выдохнется от подобной схватки. Битва с таким количеством противников требует огромной концентрации и сил. Не смотря на то, что выйграла она её быстро, Альтушка всё же была на пределе своих возможностей.
0;Вы выбежали на первый этаж аукциона и затем сразу же на улицу. Видимо, Альтушка хорошо знала квартал и, повернув дважды и пробежав несколько домов, она быстро перепрыгнула через небольшой забор. Прыгнув за ней, ты обнаружил себя на на заднем дворе конюшни. Альтушка уже во всю отворяла амбар с сеном.
Альтушка;Давай сюда!
0;Захлопнув за тобой дверь она громко выдохнула.
Альтушка;Всё, тут не найдут.
Я;Чья эта конюшня?
Альтушка;Семьи, что занимается разведением коней для офицеров Ордена. Я пряталась тут, когда была неофитом и убегала по ночам в город…
1;Я видел, как на тебя смотрела Воздаятель. Там, на арене…;Да? И что же ты тут делала?;Славно подрались. Может всё же выйдем и добьём оставшихся ублюдков?
0;Альтушка лёгким движением руки сбросила с головы капюшон и пристально посмотрела тебе в глаза.
Альтушка;Что ты хочешь услышать, Инквизитор? Думаешь я скажу тебе правду? Ты и так сегодня застал меня за несколькими нарушениями кодекса. Их будет достаточно чтобы отстранить меня от моей клятвы.
Я;Я видел, как ты пришла на кровавое представление. Но что если ты пришла по душу заблудшей сестры?
0;Её фиалковые глаза немного задрожали.;"Что это? Неужели?";Одна за другой из её глаз полились слёзы. Бледные щёки быстро налились румянцем и Альтушка отвернулась от тебя.
Альтушка;Это не может быть она! Я не верю!
0;Ты положил руки на вздрагивающие от всхлипов плечики.
1;Нет ничего постыдного в том, что ты чувствуешь.;Ну-ну прекрати, разве так себя ведёт офицер Ордена?;СЭКС
0;Альтушка развернувшись утыкается лицом тебе в грудь.
Альтушка;Это всё так неправильно! Так не должно было случиться! Не должно!
Я;Что не должно было случиться?
0;Вместо ответа Альтушка хватает тебя за воротник мантии и резким движением притягивает твоё лицо к своему. Тебе не остаётся ничего сделать, как  ответить ей взаимностью и жадно впиться в её губы.
0;"Солёные…";Не останавливаясь, ты постепенно пятишься назад, пока вы оба не падаете на свежий сток сена.
0;*СЦЭНА СЭКСА*
0;ГЛАВА ВТОРАЯ. БЕГ ЮНОСТИ МОЕЙ
0;*Сон четвёртый*